og_coord,astar_coord,goldstar_dist,astar_dist,smoothed_dist,dist
"(0.548, 0.93)","(0.529, 0.969)",77.05591894851419,0.0,0.0,0.043
"(0.541, 0.921)","(0.529, 0.969)",87.54779488370914,0.0,0.0,0.049
"(1.658, 1.742)","(1.705, 1.761)",91.34839027043667,0.0,0.0,0.051
"(0.513, 1.018)","(0.529, 0.969)",93.35969504020461,0.0,0.0,0.052
"(1.67, 1.722)","(1.705, 1.761)",93.85036102754216,0.0,0.0,0.052
"(0.528, 1.025)","(0.529, 0.969)",101.83638218731066,0.0,0.0,0.057
"(1.651, 1.742)","(1.705, 1.761)",102.22381938667702,0.0,0.0,0.057
"(0.581, 0.944)","(0.529, 0.969)",104.16273143980054,0.0,0.0,0.058
"(1.947, 1.596)","(1.899, 1.632)",107.51115334233928,0.0,0.0,0.06
"(1.844, 1.657)","(1.899, 1.632)",108.90532075615043,0.0,0.0,0.061
"(0.567, 0.921)","(0.529, 0.969)",110.30644401847057,0.0,0.0,0.062
"(0.499, 1.023)","(0.529, 0.969)",111.14459945944301,0.0,0.0,0.062
"(0.505, 0.909)","(0.529, 0.969)",114.52229127990759,0.0,0.0,0.064
"(1.65, 1.728)","(1.705, 1.761)",114.76456596005585,0.0,0.0,0.064
"(0.517, 0.905)","(0.529, 0.969)",115.2316126069579,0.0,0.0,0.064
"(1.941, 1.582)","(1.899, 1.632)",115.62439189029277,0.0,0.0,0.065
"(1.67, 1.706)","(1.705, 1.761)",116.04860492483313,0.0,0.0,0.065
"(1.676, 1.702)","(1.705, 1.761)",117.44108698407057,0.0,0.0,0.066
"(2.188, 1.46)","(2.239, 1.417)",119.10977600516243,0.0,0.0,0.066
"(1.663, 1.709)","(1.705, 1.761)",119.38253388163628,0.0,0.0,0.067
"(1.014, 0.772)","(0.966, 0.821)",123.57458642455585,0.0,0.0,0.069
"(1.839, 1.665)","(1.899, 1.632)",123.69414359621051,0.0,0.0,0.069
"(0.485, 1.022)","(0.529, 0.969)",123.75107797510296,0.0,0.0,0.069
"(1.959, 1.594)","(1.899, 1.632)",126.03127136548298,0.0,0.0,0.07
"(0.557, 0.904)","(0.529, 0.969)",126.39593159987388,0.0,0.0,0.071
"(0.542, 0.898)","(0.529, 0.969)",128.7845220901953,0.0,0.0,0.072
"(2.169, 1.441)","(2.239, 1.417)",131.8675429436673,0.0,0.0,0.074
