X,Y,cluster_id,avg,avg_no_1s
1303.0,820.0,0,1.0,2.0
1371.0,876.0,0,0.0,0.0
1321.0,869.0,0,0.0,0.0
1180.0,916.0,1,0.0,0.0
1222.0,947.0,1,0.0,0.0
3719.0,3326.0,2,0.0,0.0
3771.0,3325.0,2,0.0,0.0
2949.0,2138.0,3,0.0,0.0
2955.0,2071.0,3,0.0,0.0
2947.0,2087.0,3,0.0,0.0
3131.0,2486.0,4,0.0,0.0
3174.0,2462.0,4,0.0,0.0
3173.0,2498.0,4,0.0,0.0
3153.0,2422.0,4,0.0,0.0
3139.0,2537.0,4,0.0,0.0
734.0,1557.0,5,0.0,0.0
792.0,1561.0,5,0.0,0.0
811.0,1592.0,5,0.0,0.0
753.0,1528.0,5,0.0,0.0
762.0,1609.0,5,0.0,0.0
1365.0,1635.0,6,0.0,0.0
1278.0,1656.0,6,0.0,0.0
1315.0,1644.0,6,0.0,0.0
684.0,285.0,7,0.0,0.0
640.0,278.0,7,0.0,0.0
595.0,301.0,7,0.0,0.0
3479.0,2233.0,8,0.0,0.0
3438.0,2248.0,8,0.0,0.0
1189.0,1081.0,9,0.0,0.0
1202.0,1125.0,9,0.0,0.0
639.0,1108.0,10,0.0,0.0
592.0,1122.0,10,0.0,0.0
3130.0,2997.0,11,0.0,0.0
3103.0,2926.0,11,0.0,0.0
3138.0,2946.0,11,0.0,0.0
2027.0,2080.0,12,0.0,0.0
2076.0,2065.0,12,0.0,0.0
2609.0,2215.0,13,0.0,0.0
2621.0,2260.0,13,0.0,0.0
1801.0,1348.0,14,0.0,0.0
1806.0,1322.0,14,0.0,0.0
1841.0,1338.0,14,0.0,0.0
1885.0,1347.0,14,0.0,0.0
2813.0,2891.0,15,0.0,0.0
2801.0,2926.0,15,0.0,0.0
2834.0,2922.0,15,0.0,0.0
2640.0,1599.0,16,0.0,0.0
2687.0,1584.0,16,0.0,0.0
1346.0,1056.0,17,0.0,0.0
1359.0,1093.0,17,0.0,0.0
508.0,1021.0,18,0.0,0.0
476.0,993.0,18,0.0,0.0
1244.0,1248.0,19,0.0,0.0
1261.0,1211.0,19,0.0,0.0
1701.0,978.0,20,0.0,0.0
1654.0,906.0,20,0.0,0.0
1709.0,970.0,20,0.0,0.0
1696.0,923.0,20,0.0,0.0
1727.0,932.0,20,0.0,0.0
777.0,1032.0,21,0.0,0.0
732.0,1033.0,21,0.0,0.0
